INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | ColorBuffer 504, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 505, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 507, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 508, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 509, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 511, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 512, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 513, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 515, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 516, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 517, 389x630, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1024000, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 519, 389x630, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1024000, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 520, 389x630, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1024000, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 521, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 523, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 524, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 525, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 526, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 528, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 529, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 530, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 533, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 534, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 535, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 537, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 539, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 540, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 541, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 543, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 544, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 545, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 546, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 547, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @000002130080CB00
DEBUG   | Waiting for exit signal RenderThread @000002130080CB00
DEBUG   | ColorBuffer 548, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 549, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002130080CB00
DEBUG   | Started new RenderThread (total 21) @00000213028665B0
DEBUG   | Waiting for exit signal RenderThread @00000213028665B0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | adisplay_init: Creating skin display surface 2400x1080
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 550, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 551, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 553, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 554, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 556, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 557, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 559, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 560, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 561, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 563, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 564, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 566, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 568, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 570, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 571, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 573, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 574, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 575, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 576, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 577, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 578, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 579, 3840x2160, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 12845056, type: 1, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | adisplay_init: Creating skin display surface 2400x1080
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 580, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 581, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 582, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 584, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 586, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 587, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 589, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 591, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 592, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 594, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 596, 53x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 294912, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 597, 2400x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 614400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 598, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 599, 144x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 663552, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 600, 2400x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11059200, type: 1, props: 1 / 1]
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | ColorBuffer 601, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 603, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 604, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 607, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 608, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 610, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 611, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 612, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 614, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 615, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 616, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 617, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 619, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 620, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 621, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 622, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000213028665B0
DEBUG   | Started new RenderThread (total 21) @0000021302772A30
DEBUG   | Waiting for exit signal RenderThread @0000021302772A30
DEBUG   | ColorBuffer 623, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @0000021302772A30
DEBUG   | Started new RenderThread (total 21) @000002130276FD60
DEBUG   | Waiting for exit signal RenderThread @000002130276FD60
DEBUG   | ColorBuffer 624, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 625, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 627, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 628, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 629, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 630, 1192x674, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 632, 1192x674, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 633, 1192x674, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 634, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002130276FD60
DEBUG   | Started new RenderThread (total 21) @0000021302865F90
DEBUG   | Waiting for exit signal RenderThread @0000021302865F90
DEBUG   | Waiting for exit signal RenderThread @00000212710576A0
DEBUG   | Waiting for exit signal RenderThread @00000212710574E0
DEBUG   | ColorBuffer 635, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 637, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 638, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 639, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 640, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 642, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 643, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000212710574E0
DEBUG   | Exited a RenderThread @00000212710576A0
DEBUG   | Exited a RenderThread @0000021302865F90
DEBUG   | Started new RenderThread (total 19) @00000212FE4C5260
DEBUG   | ColorBuffer 646, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @000002132822D950
DEBUG   | ColorBuffer 647, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 649, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 650, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000212FE4C56C0
DEBUG   | ColorBuffer 651, 640x480, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
